State,District,Market,Crop,Variety,Date,Price,Rainfall,Temperature,Soil_Moisture
Tamil Nadu,Kolkata,Mysore Mkt,Rice,Desi,2026-05-20,7286,77,33,25
Maharashtra,Indore,Coimbatore Mkt,Mustard,High Yield,2026-05-21,4531,84,19,93
Tamil Nadu,Ahmedabad,Indore Mkt,Bajra,Desi,2026-05-22,7044,29,33,38
Maharashtra,Mysore,Indore Mkt,Maize,Local,2026-05-23,4629,212,15,17
Maharashtra,Jaipur,Coimbatore Mkt,Maize,High Yield,2026-05-24,7572,48,29,97
West Bengal,Pune,Kanpur Mkt,Bajra,IR64,2026-05-25,2427,264,30,12
Uttar Pradesh,Pune,Mysore Mkt,Barley,Improved,2026-05-26,4272,144,37,98
Gujarat,Pune,Kanpur Mkt,Barley,Local,2026-05-27,827,68,21,28
Tamil Nadu,Mysore,Ludhiana Mkt,Maize,IR64,2026-05-28,7880,57,40,75
Karnataka,Kanpur,Patna Mkt,Sugarcane,Co-86032,2026-05-29,2785,184,26,88
Maharashtra,Kolkata,Ludhiana Mkt,Soybean,Basmati,2026-05-30,6456,61,22,95
Uttar Pradesh,Mysore,Indore Mkt,Maize,Basmati,2026-05-31,4953,295,19,83
Punjab,Patna,Jaipur Mkt,Sugarcane,Long Staple,2026-06-01,2321,165,24,91
Bihar,Kolkata,Pune Mkt,Ragi,Long Staple,2026-06-02,1096,170,42,31
West Bengal,Ludhiana,Patna Mkt,Sugarcane,High Yield,2026-06-03,2981,62,35,55
Gujarat,Jaipur,Indore Mkt,Ragi,Basmati,2026-06-04,4202,146,19,22
Madhya Pradesh,Mysore,Kanpur Mkt,Rice,High Yield,2026-06-05,3096,160,31,42
West Bengal,Ahmedabad,Kanpur Mkt,Cotton,Long Staple,2026-06-06,7964,140,40,14
Punjab,Kolkata,Kanpur Mkt,Rice,Co-86032,2026-06-07,3397,96,19,99
Bihar,Patna,Jaipur Mkt,Maize,Desi,2026-06-08,1701,220,36,86
Punjab,Ludhiana,Ludhiana Mkt,Ragi,IR64,2026-06-09,6860,42,29,36
Tamil Nadu,Kanpur,Pune Mkt,Maize,Hybrid,2026-06-10,1898,291,27,87
Maharashtra,Ahmedabad,Kanpur Mkt,Bajra,High Yield,2026-06-11,2477,107,42,33
Gujarat,Kolkata,Kolkata Mkt,Soybean,Co-86032,2026-06-12,3681,265,15,76
Rajasthan,Jaipur,Patna Mkt,Wheat,IR64,2026-06-13,6087,94,25,72
Maharashtra,Ahmedabad,Mysore Mkt,Maize,Basmati,2026-06-14,5666,261,37,57
Rajasthan,Ludhiana,Kolkata Mkt,Soybean,Desi,2026-06-15,6422,70,15,72
Bihar,Ahmedabad,Pune Mkt,Sugarcane,IR64,2026-06-16,2178,218,25,87
Uttar Pradesh,Coimbatore,Jaipur Mkt,Rice,Improved,2026-06-17,2048,20,32,21
Madhya Pradesh,Indore,Pune Mkt,Sugarcane,Long Staple,2026-06-18,4535,91,32,37
Karnataka,Kanpur,Mysore Mkt,Wheat,IR64,2026-06-19,6450,126,35,53
Maharashtra,Ludhiana,Patna Mkt,Ragi,Hybrid,2026-06-20,5041,79,44,52
Gujarat,Ahmedabad,Mysore Mkt,Bajra,Co-86032,2026-06-21,6879,237,40,26
Punjab,Indore,Coimbatore Mkt,Soybean,Desi,2026-06-22,2064,181,30,49
Gujarat,Indore,Patna Mkt,Bajra,Local,2026-06-23,2707,24,27,58
Bihar,Ahmedabad,Pune Mkt,Cotton,IR64,2026-06-24,7836,155,21,94
Rajasthan,Jaipur,Kanpur Mkt,Maize,Common,2026-06-25,7287,4,15,66
Punjab,Coimbatore,Pune Mkt,Ragi,Hybrid,2026-06-26,6668,119,40,96
Karnataka,Mysore,Pune Mkt,Cotton,Hybrid,2026-06-27,1858,276,30,93
Karnataka,Coimbatore,Patna Mkt,Mustard,Common,2026-06-28,3549,17,15,73
Maharashtra,Ahmedabad,Coimbatore Mkt,Maize,Improved,2026-06-29,2848,197,31,84
Bihar,Kanpur,Pune Mkt,Sugarcane,Local,2026-06-30,6915,56,20,66
Uttar Pradesh,Mysore,Kolkata Mkt,Rice,Long Staple,2026-07-01,5048,92,16,83
Bihar,Ludhiana,Indore Mkt,Soybean,Co-86032,2026-07-02,3276,18,31,83
Rajasthan,Coimbatore,Ahmedabad Mkt,Wheat,Desi,2026-07-03,4816,192,20,79
Gujarat,Ahmedabad,Ahmedabad Mkt,Wheat,Co-86032,2026-07-04,5403,236,28,97
Karnataka,Coimbatore,Pune Mkt,Sugarcane,Local,2026-07-05,3997,276,32,85
Gujarat,Mysore,Kolkata Mkt,Barley,Co-86032,2026-07-06,5386,226,20,52
Gujarat,Patna,Kanpur Mkt,Wheat,Common,2026-07-07,4353,232,24,32
Gujarat,Kolkata,Jaipur Mkt,Soybean,Hybrid,2026-07-08,5240,39,38,36
Karnataka,Coimbatore,Jaipur Mkt,Sugarcane,Co-86032,2026-07-09,6831,152,32,67
West Bengal,Ludhiana,Patna Mkt,Ragi,High Yield,2026-07-10,2561,126,41,46
Tamil Nadu,Ludhiana,Ahmedabad Mkt,Wheat,IR64,2026-07-11,1020,236,23,15
Rajasthan,Pune,Pune Mkt,Bajra,Local,2026-07-12,6834,54,22,74
West Bengal,Coimbatore,Jaipur Mkt,Sugarcane,Improved,2026-07-13,6838,171,42,15
Rajasthan,Kolkata,Pune Mkt,Soybean,High Yield,2026-07-14,5618,108,24,59
Punjab,Jaipur,Patna Mkt,Bajra,Common,2026-07-15,7992,183,31,31
Bihar,Indore,Ahmedabad Mkt,Maize,Basmati,2026-07-16,5423,197,37,97
Bihar,Kolkata,Mysore Mkt,Maize,Common,2026-07-17,6418,86,44,34
Madhya Pradesh,Indore,Indore Mkt,Wheat,Improved,2026-07-18,3688,200,43,88
Bihar,Indore,Indore Mkt,Bajra,Improved,2026-07-19,2464,274,40,99
Karnataka,Patna,Jaipur Mkt,Rice,High Yield,2026-07-20,4786,210,20,81
Uttar Pradesh,Pune,Indore Mkt,Maize,IR64,2026-07-21,5376,117,28,60
Maharashtra,Kolkata,Mysore Mkt,Rice,Local,2026-07-22,3777,190,36,97
Madhya Pradesh,Kolkata,Pune Mkt,Ragi,Long Staple,2026-07-23,2671,41,36,57
Maharashtra,Patna,Patna Mkt,Sugarcane,Hybrid,2026-07-24,7815,41,20,79
Rajasthan,Coimbatore,Mysore Mkt,Cotton,High Yield,2026-07-25,2262,275,40,74
Maharashtra,Coimbatore,Patna Mkt,Soybean,Improved,2026-07-26,6321,16,21,69
Maharashtra,Coimbatore,Patna Mkt,Sugarcane,Basmati,2026-07-27,1144,282,26,55
Madhya Pradesh,Kanpur,Ahmedabad Mkt,Soybean,Desi,2026-07-28,844,257,17,45
Punjab,Indore,Pune Mkt,Bajra,Improved,2026-07-29,2868,62,28,67
Gujarat,Kanpur,Kolkata Mkt,Ragi,IR64,2026-07-30,6553,61,36,85
Bihar,Pune,Indore Mkt,Mustard,IR64,2026-07-31,6783,99,33,47
Bihar,Patna,Kolkata Mkt,Wheat,Improved,2026-08-01,7816,18,37,20
Karnataka,Kolkata,Ahmedabad Mkt,Soybean,IR64,2026-08-02,6991,16,30,21
Madhya Pradesh,Indore,Patna Mkt,Soybean,High Yield,2026-08-03,2314,245,21,51
Karnataka,Kanpur,Jaipur Mkt,Bajra,Improved,2026-08-04,3398,250,22,48
Uttar Pradesh,Kanpur,Indore Mkt,Rice,Improved,2026-08-05,7230,80,32,80
Uttar Pradesh,Ahmedabad,Indore Mkt,Sugarcane,Local,2026-08-06,1801,38,39,20
Karnataka,Kanpur,Pune Mkt,Mustard,Hybrid,2026-08-07,1833,35,27,45
Madhya Pradesh,Jaipur,Coimbatore Mkt,Barley,Basmati,2026-08-08,7485,196,35,61
Karnataka,Kolkata,Ludhiana Mkt,Wheat,IR64,2026-08-09,2840,157,23,40
Bihar,Jaipur,Ludhiana Mkt,Cotton,Local,2026-08-10,7699,203,24,42
West Bengal,Kolkata,Ludhiana Mkt,Barley,Long Staple,2026-08-11,1073,195,35,22
Tamil Nadu,Patna,Coimbatore Mkt,Sugarcane,Long Staple,2026-08-12,5851,215,37,27
Maharashtra,Kolkata,Pune Mkt,Wheat,Co-86032,2026-08-13,3447,284,41,50
Tamil Nadu,Jaipur,Coimbatore Mkt,Soybean,High Yield,2026-08-14,2579,195,23,67
Madhya Pradesh,Kolkata,Ludhiana Mkt,Cotton,High Yield,2026-08-15,5276,151,29,65
Tamil Nadu,Patna,Ahmedabad Mkt,Rice,Common,2026-08-16,6248,13,34,33
Uttar Pradesh,Patna,Mysore Mkt,Mustard,Basmati,2026-08-17,1278,145,16,82
Rajasthan,Pune,Patna Mkt,Rice,Improved,2026-08-18,6958,56,39,40
Maharashtra,Kolkata,Coimbatore Mkt,Ragi,IR64,2026-08-19,1315,210,27,64
Gujarat,Ahmedabad,Pune Mkt,Bajra,Basmati,2026-08-20,5086,267,16,19
Madhya Pradesh,Coimbatore,Pune Mkt,Wheat,Co-86032,2026-08-21,1991,209,33,69
Maharashtra,Ludhiana,Kolkata Mkt,Rice,Common,2026-08-22,3468,16,40,11
Tamil Nadu,Patna,Mysore Mkt,Barley,Local,2026-08-23,6056,285,16,24
Uttar Pradesh,Mysore,Jaipur Mkt,Bajra,Basmati,2026-08-24,7097,202,17,12
Punjab,Coimbatore,Indore Mkt,Rice,Local,2026-08-25,2211,98,20,52
West Bengal,Indore,Ludhiana Mkt,Maize,Long Staple,2026-08-26,4080,278,17,40
Gujarat,Kolkata,Jaipur Mkt,Ragi,IR64,2026-08-27,1071,208,24,79
West Bengal,Jaipur,Kolkata Mkt,Sugarcane,Co-86032,2026-08-28,942,128,38,76
Maharashtra,Ludhiana,Ludhiana Mkt,Mustard,Improved,2026-08-29,6808,287,41,65
Uttar Pradesh,Mysore,Mysore Mkt,Ragi,IR64,2026-08-30,5988,251,20,72
Uttar Pradesh,Coimbatore,Kolkata Mkt,Bajra,Hybrid,2026-08-31,7190,264,37,84
Tamil Nadu,Kolkata,Ludhiana Mkt,Maize,High Yield,2026-09-01,4132,270,30,24
Bihar,Pune,Mysore Mkt,Wheat,Co-86032,2026-09-02,1587,187,31,19
Tamil Nadu,Indore,Kanpur Mkt,Barley,Basmati,2026-09-03,7022,213,33,47
Bihar,Ludhiana,Jaipur Mkt,Mustard,IR64,2026-09-04,2481,282,17,56
Bihar,Ahmedabad,Jaipur Mkt,Mustard,Desi,2026-09-05,1422,210,32,66
Gujarat,Pune,Indore Mkt,Ragi,High Yield,2026-09-06,4641,75,21,59
Tamil Nadu,Mysore,Mysore Mkt,Bajra,High Yield,2026-09-07,4476,147,23,80
Punjab,Ludhiana,Coimbatore Mkt,Wheat,Desi,2026-09-08,3372,212,34,24
Karnataka,Pune,Kanpur Mkt,Soybean,Common,2026-09-09,7715,108,26,27
Karnataka,Indore,Ahmedabad Mkt,Maize,Common,2026-09-10,5833,128,19,91
Tamil Nadu,Ahmedabad,Ludhiana Mkt,Soybean,Desi,2026-09-11,4060,9,17,97
Tamil Nadu,Pune,Kanpur Mkt,Barley,Hybrid,2026-09-12,6014,46,25,11
West Bengal,Kanpur,Mysore Mkt,Wheat,Long Staple,2026-09-13,5512,95,39,93
Gujarat,Ahmedabad,Patna Mkt,Wheat,Desi,2026-09-14,5927,102,44,52
Tamil Nadu,Mysore,Ludhiana Mkt,Maize,Long Staple,2026-09-15,866,145,18,35
West Bengal,Indore,Pune Mkt,Cotton,IR64,2026-09-16,5086,26,19,80
Bihar,Kolkata,Jaipur Mkt,Soybean,Hybrid,2026-09-17,7711,219,15,47
Uttar Pradesh,Jaipur,Mysore Mkt,Rice,Co-86032,2026-09-18,5416,17,41,51
Uttar Pradesh,Jaipur,Pune Mkt,Mustard,Long Staple,2026-09-19,5885,166,42,14
Bihar,Jaipur,Indore Mkt,Cotton,High Yield,2026-09-20,1940,81,43,20
Madhya Pradesh,Ludhiana,Kolkata Mkt,Rice,IR64,2026-09-21,3114,71,32,74
West Bengal,Mysore,Ahmedabad Mkt,Bajra,High Yield,2026-09-22,6530,253,26,43
West Bengal,Indore,Ahmedabad Mkt,Maize,Hybrid,2026-09-23,3332,161,27,10
Bihar,Ahmedabad,Pune Mkt,Bajra,Long Staple,2026-09-24,4380,37,23,92
Punjab,Ludhiana,Jaipur Mkt,Mustard,Local,2026-09-25,1987,200,16,11
Rajasthan,Mysore,Indore Mkt,Sugarcane,Hybrid,2026-09-26,5271,199,19,94
